idx,sin,cos,anomaly
0,-0.0012869497582364137,0.9987130502417636,0
1,0.012029424501452113,1.0034183150102476,0
2,0.014466738545543173,0.9971716318453603,0
3,0.03485260114637075,1.0088012479739754,0
4,0.03493334147633356,1.0000541363348558,0
5,0.045621913675199965,1.0018439000986286,0
6,0.042279071907716334,0.9895319476776759,0
7,0.05778356062448129,0.9959976829389083,0
8,0.06474818685194134,0.99385457744528,0
9,0.08451479774533112,1.0044451479598713,0
10,0.08943152420815842,1.0001182000161437,0
11,0.10072365192569499,1.0020996989018318,0
12,0.11099632733600667,1.0029954755800075,0
13,0.10358010462066429,0.9861367736294648,0
14,0.12438244297057621,0.9974317464598678,0
15,0.13064362826835865,0.9941213789430803,0
16,0.1388437666982067,0.9926864809716471,0
17,0.14015877166453974,0.9843036743257026,0
18,0.14727272629957136,0.9816577551284597,0
19,0.16894718396243033,0.9935109942929112,0
20,0.16618411421770168,0.9808660834476164,0
21,0.18196665026188216,0.9867068823100692,0
22,0.18270767656540132,0.9774470062753047,0
23,0.1945882216841307,0.9792682191736707,0
24,0.20681794508572446,0.9813809200431097,0
25,0.2156999132467404,0.9800889191719072,0
26,0.22915362360142497,0.9833124619927895,0
27,0.2359668560323476,0.9798400805185661,0
28,0.2442954844568837,0.9778284048733145,0
29,0.2380861591808044,0.9612248455903734,0
30,0.24783320643126897,0.9605244930894423,0
31,0.268847733880564,0.9710392231441373,0
32,0.2806002815379808,0.972240347717396,0
33,0.27464355920311095,0.9556813523580195,0
34,0.2862727142159822,0.9566581638937736,0
35,0.2952916020082657,0.954975420925288,0
36,0.29961762353783555,0.9485513112030367,0
37,0.3021115214311943,0.9402473677119179,0
38,0.3262807593160657,0.9535718479457381,0
39,0.3265661472100847,0.9429663592375379,0
40,0.34532948206880426,0.9507934992489779,0
41,0.3388022640735883,0.9332855721993647,0
42,0.3440963487189329,0.9275552408938572,0
43,0.3667617506876577,0.9391533305393047,0
44,0.36476901702233033,0.9260512018560806,0
45,0.38264604898317206,0.9327775728761659,0
46,0.38133857436102103,0.9202789911960629,0
47,0.39371490481585064,0.9214245912550404,0
48,0.4048728777729062,0.921313036170779,0
49,0.40686198736323415,0.911994648619195,0
50,0.4119136950533631,0.9057017214032063,0
51,0.4229782801384639,0.9053853678847713,0
52,0.4228532130104267,0.8938438951916453,0
53,0.43032116659377784,0.8898608155917797,0
54,0.4450446469081005,0.8930994769940332,0
55,0.4565919858063043,0.893129055624545,0
56,0.46441996135844615,0.8894071763484779,0
57,0.47806611010977973,0.8914722248658081,0
58,0.485226757376664,0.8870213779448061,0
59,0.4773646367335062,0.867518222846378,0
