idx,sin,cos,anomaly
0,0.008523731791944244,1.0085237317919442,0
1,0.008084246357786663,1.0071753374963524,0
2,0.0049789129057875225,1.0031602705676241,0
3,-0.005238835438265133,0.9920319648824097,0
4,0.004709956494458847,1.0010693763610823,0
5,-0.002389023932642738,0.9930581931192615,0
6,-0.0012086998417362785,0.9933254927876816,0
7,0.0017170982928851912,0.9953374456456282,0
8,0.006343634001599172,0.9990493159777355,0
9,0.015140413914880543,1.0069306111694114,0
10,0.008620847875172196,0.9994947418187083,0
11,0.019853126428119417,1.0098098992275568,0
12,0.009251724143347118,0.9982905587225418,0
13,0.0168316067732676,1.0049516868137098,0
14,0.004881876993619326,0.9920823869351081,0
15,0.017892878986839986,1.0041730040281553,0
16,0.019793556757900142,1.0051524828574765,0
17,0.02189946133329089,1.006336375209888,0
18,0.019538334781577113,1.0030524239149519,0
19,0.009626445175420613,0.9922168978069978,0
20,0.008612463733339282,0.9902784688668813,0
21,0.016079713001601922,0.9968204604038781,0
22,0.02032741482867386,1.0001420950301294,0
23,0.02632923170164659,1.0052170359970705,0
24,0.031718076614153955,1.0096781970633468,0
25,0.020792010157048235,0.9978236395854887,0
26,0.01382798646417768,0.989930318463689,0
27,0.016884972298973844,0.992057201228389,0
28,0.016552028141724313,0.9907933491275515,0
29,0.018643097737565287,0.9919527066746517,0
30,0.026562102704455803,0.9989391962566521,0
31,0.025501742490447576,0.9969455180912699,0
32,0.03380832299779572,1.0043179788510888,0
33,0.03804803553898801,1.0076227706195868,0
34,0.021747394768254172,0.9903864088226451,0
35,0.028640475409082027,0.996342968956063,0
36,0.023870352946930087,0.990635527278271,0
37,0.04018595891876229,1.006013016099864,0
38,0.03250008778233545,0.9973882306528881,0
39,0.044589691514493324,1.0085381236891344,0
40,0.028024717785578128,0.9910326436545505,0
41,0.04652027097184473,1.008586895701652,0
42,0.028714295947840755,0.9898388254819044,0
43,0.03367659358288872,0.9938582346422029,0
44,0.03424075726965796,0.9934787173534445,0
45,0.04988198595204373,1.0081754733384063,0
46,0.04435323359777825,1.0017014573443552,0
47,0.04283587861417553,0.9992380485587937,0
48,0.043664611859421026,0.9991199386207472,0
49,0.0368416740725175,0.99134936905071,0
50,0.0536840859297168,1.0072433613070768,0
51,0.0382889818875336,0.990899050629155,0
52,0.0388891962027571,0.9905492720571759,0
53,0.03866995495495666,0.9893792524548005,0
54,0.04581570301239441,0.9955734374750305,0
55,0.055267721089010916,1.0040731086171937,0
56,0.04517996236760516,0.9930322198501232,0
57,0.049802512991898806,0.9967008581042217,0
58,0.04794457723008163,0.9938882284350049,0
59,0.05156475833173382,0.9965529348800246,0
60,0.059627293614676155,1.0036592155457174,0
61,0.053044468145680465,0.9961193562881147,0
62,0.05960189666607771,1.00171897263845,0
63,0.06142982538206014,1.0025883115934604,0
64,0.055509728821079886,0.9957088484717854,0
65,0.05594316357253767,0.9951821406546536,0
66,0.06726451363910599,1.005542572937206,0
67,0.06027028582944521,0.9975866529212112,0
68,0.05550648644081834,0.9918603876976799,0
69,0.05984952685788292,0.9952401894456557,0
70,0.057469756854440675,0.9918964087339643,0
71,0.06401456540977528,0.9974764353375505,0
72,0.06919776914966035,1.0016940866784856,0
73,0.059865752880581435,0.9913957483601887,0
74,0.06343380530658325,0.9939967098842736,0
75,0.06723101717252207,0.9968260627937998,0
76,0.06639826164903412,0.995024681058241,0
77,0.06140305692962725,0.9890600836705756,0
78,0.0801871543141577,1.0068740227307633,0
79,0.06560905400101961,0.991324999237933,0
80,0.06739161311185472,0.9921358711150934,0
81,0.07499446957919573,0.998766277096774,0
82,0.07296085684996058,0.99575945143252,0
83,0.07175626747234826,0.9935808874737864,0
84,0.06701828969205377,0.9878681742701535,0
85,0.08239213444667305,1.0022665235637302,0
86,0.06963616920702446,0.988534303630475,0
87,0.08518684405365992,1.003107965356707,0
88,0.07149746378749536,0.9884408143497345,0
89,0.0724837106082432,0.9884485336162888,0
90,0.07290912493488626,0.987894664382995,0
91,0.08058317902546437,0.9945886797161602,0
92,0.09243009644563684,1.0054548039903335,0
93,0.0801338319162721,0.9921769927358964,0
94,0.09085625383087238,1.001917115156486,0
95,0.0817029849599735,0.991780794833394,0
96,0.09547986209754204,1.0045738693719635,0
97,0.08800560380813174,0.9961150581487455,0
98,0.09086149356327683,0.9979856454478898,0
99,0.08214918198849638,0.9882872827081502,0
100,0.08359723586092502,0.9887485375205141,0
101,0.09716861676796314,1.0013323722868515,0
